일자,Unnamed: 1,일수,시간,주제,세부 내용,강사
2021-11-15,월,1,8.0,인공지능 이해,인공지능 개론,윤재성
2021-11-16,화,2,8.0,Java,Java 개발환경 구축 및 Java Overview,황승준
2021-11-17,수,3,8.0,Java,"변수, 데이터타입",황승준
2021-11-18,목,4,8.0,Java,"연산자, 제어문",황승준
2021-11-19,금,5,8.0,Java,배열,황승준
2021-11-20,토,6,8.0,Java,클래스 설계 및 객체 생성 활용,황승준
2021-11-22,월,공강,,자율학습 공강,,
2021-11-23,화,7,8.0,Java,"생성자, OOP(Encapsulation)",황승준
2021-11-24,수,8,8.0,Java,"OOP(Inheritance, Polymorphism)",황승준
2021-11-25,목,9,8.0,Java,"추상클래스, 인터페이스",황승준
2021-11-26,금,10,8.0,Java,주요 API 활용,황승준
2021-11-27,토,11,8.0,Java,Collection & Generic,황승준
2021-11-29,월,12,8.0,Java,"예외처리, 입출력",황승준
2021-11-30,화,13,8.0,MySQL,"DBMS 설치, Select 기본",황승준
2021-12-01,수,14,8.0,MySQL,"DDL, DML",황승준
2021-12-02,목,15,8.0,MySQL,Functions,황승준
2021-12-03,금,16,8.0,MySQL,"Sub Query, Join",황승준
2021-12-04,토,17,8.0,MySQL,JDBC를 이용한 Java Pattern Program,황승준
2021-12-06,월,18,8.0,WebUI - HTML,"Web 개발환경 구축, HTML TAG",박철
2021-12-07,화,19,8.0,WebUI - CSS,CSS 주요 Selectors,박철
2021-12-08,수,20,8.0,WebUI - JavaScript,JavaScript Baisc,박철
2021-12-09,목,21,8.0,WebUI - JavaScript,Function & Event Handling,박철
2021-12-10,금,22,8.0,WebUI - JavaScript,"JavaScript 객체, DOM",박철
2021-12-11,토,,,,멘토링,
2021-12-13,월,23,8.0,Mini Project,,황승준
2021-12-14,화,24,8.0,Mini Project,,황승준
2021-12-15,수,공강,,자율학습 공강,,
2021-12-16,목,공강,,자율학습 공강,,
2021-12-17,금,25,8.0,Spring Boot,"Web Architecture, Web Application & Web Container",황승준
2021-12-18,토,,,,멘토링,
2021-12-20,월,26,8.0,Spring Boot,Servlet & JSP,황승준
2021-12-21,화,27,8.0,Spring Boot,Spring Framework,황승준
2021-12-22,수,28,8.0,Spring Boot,Spring Framework,황승준
2021-12-23,목,29,8.0,Spring Boot,Spring Framework,황승준
2021-12-24,금,30,8.0,Spring Boot,Spring Boot Starter Project,황승준
2021-12-26,일,,,,멘토링,
2021-12-27,월,31,8.0,Spring Boot,Spring Boot Web MVC,황승준
2021-12-28,화,32,8.0,Spring Boot,Spring Boot Web MVC,황승준
2021-12-29,수,33,8.0,Spring Boot,Spring Boot Web MVC,황승준
2021-12-30,목,34,8.0,Spring Boot,Spring Boot Data,황승준
2021-12-31,금,35,8.0,Spring Boot,"예외처리 및 테스트, 배포",황승준
2022-01-03,월,36,8.0,Spring Boot,Spring Boot Actuator,황승준
2022-01-04,화,37,8.0,Spring Boot,Spring Boot Security,황승준
2022-01-05,수,38,8.0,Mini Project,,황승준
2022-01-06,목,39,8.0,Mini Project,,황승준
2022-01-07,금,40,8.0,Mini Project,,황승준
2022-01-08,토,,,,멘토링,
2022-01-10,월,41,8.0,Mini Project,,황승준
2022-01-11,화,42,8.0,Mini Project,,황승준
2022-01-12,수,43,8.0,Mini Project,,황승준
2022-01-13,목,44,8.0,Mini Project,,황승준
2022-01-14,금,45,8.0,Mini Project,,황승준
2022-01-15,토,,,,멘토링,
2022-01-17,월,46,8.0,Mini Project,,황승준
2022-01-18,화,47,8.0,Mini Project,,황승준
2022-01-19,수,48,8.0,Python,파이썬 개요,신미영
2022-01-20,목,49,8.0,Python,자료형 및 연산자,신미영
2022-01-21,금,50,8.0,Python,"흐름제어, 함수",신미영
2022-01-22,토,,,,멘토링,
2022-01-24,월,51,8.0,Python,"흐름제어, 함수",신미영
2022-01-25,화,52,8.0,Python,"문자열, 파일 입출력",신미영
2022-01-26,수,53,8.0,Python,"문자열, 파일 입출력",신미영
2022-01-27,목,54,8.0,Python,"클래스, 제너레이터, 예외처리",윤재성
2022-01-28,금,55,8.0,Python,"클래스, 제너레이터, 예외처리",윤재성
2022-01-29,토,56,8.0,Python,"클래스, 제너레이터, 예외처리",윤재성
2022-01-31,월,설날,,,공강,
2022-02-01,화,설날,,,공강,
2022-02-02,수,설날,,,공강,
2022-02-03,목,57,8.0,Crawling,BeautifulSoup 활용,윤재성
2022-02-04,금,58,8.0,Crawling,Selenium 활용,윤재성
2022-02-05,토,,,,멘토링,
2022-02-07,월,59,8.0,Numpy,다차원 배열과 축,윤재성
2022-02-08,화,60,8.0,Numpy,색인과 슬라이싱,윤재성
2022-02-09,수,61,8.0,Pandas,자료형과 데이터 핸들링,윤재성
2022-02-10,목,62,8.0,Pandas,"통계 기술 요약, 데이터 전처리",윤재성
2022-02-11,금,63,8.0,Pandas,데이터 변형,윤재성
2022-02-12,토,,,,멘토링,
2022-02-14,월,64,8.0,Matplotlib/Seaborn,데이터 시각화,윤재성
2022-02-15,화,65,8.0,Mini Project,,윤재성
2022-02-16,수,66,8.0,Mini Project,,윤재성
2022-02-17,목,67,8.0,컴퓨터비전,영상 처리와 컴퓨터 비전 개요,윤재성
2022-02-18,금,68,8.0,컴퓨터비전,영상 및 비디오 입출력,윤재성
2022-02-19,토,,,,멘토링,
2022-02-21,월,69,8.0,컴퓨터비전,그래픽 및 이벤트 처리,윤재성
2022-02-22,화,70,8.0,컴퓨터비전,OpenCV의 기본 연산,윤재성
2022-02-23,수,71,8.0,컴퓨터비전,임계값과 히스토그램 처리,윤재성
2022-02-24,목,72,8.0,컴퓨터비전,영상 공간 필터링,
2022-02-25,금,73,8.0,컴퓨터비전,영상 분할,윤재성
2022-02-26,토,,,,멘토링,
2022-02-28,월,74,8.0,컴퓨터비전,특징 검출,윤재성
2022-03-01,화,삼일절,,삼일절,휴일,윤재성
2022-03-02,수,75,8.0,컴퓨터비전,비디오 처리,윤재성
2022-03-03,목,76,8.0,컴퓨터비전,VideoCapture,윤재성
2022-03-04,금,77,8.0,Mini Project,,윤재성
2022-03-05,토,,,,멘토링,
2022-03-07,월,78,8.0,Mini Project,,윤재성
2022-03-08,화,79,8.0,머신러닝,머신러닝 프로세스,윤재성
2022-03-09,수,대통령선거,,대텅령선거,공강,
2022-03-10,목,80,8.0,머신러닝,"선형회귀, 로지스틱 회귀",윤재성
2022-03-11,금,81,8.0,머신러닝,"분류, 성능 측정",윤재성
2022-03-12,토,,,,멘토링,
2022-03-14,월,82,8.0,머신러닝,"SVM, 결정트리, 앙상블 모델",윤재성
2022-03-15,화,83,8.0,머신러닝,차원축소,윤재성
2022-03-16,수,84,8.0,머신러닝,비지도 학습,윤재성
2022-03-17,목,85,8.0,머신러닝,추천 시스템,윤재성
2022-03-18,금,86,8.0,딥러닝,딥러닝 개요,윤재성
2022-03-19,토,,,,멘토링,
2022-03-21,월,87,8.0,딥러닝,"퍼셉트론, 활성화 함수",윤재성
2022-03-22,화,88,8.0,딥러닝,"손실함수, 경사하강법",윤재성
2022-03-23,수,89,8.0,딥러닝,"오차역전파법, 최적화 함수",윤재성
2022-03-24,목,90,8.0,딥러닝,"가중치 초기화, 배치정규화, 드롭아웃",윤재성
2022-03-25,금,91,8.0,딥러닝,"Tensorflow, Keras Framework",윤재성
2022-03-26,토,92,8.0,Mini Project,,윤재성
2022-03-28,월,93,8.0,Mini Project,,윤재성
2022-03-29,화,94,8.0,이미지 딥러닝,합성곱 신경망(CNN) 개요,윤재성
2022-03-30,수,95,8.0,이미지 딥러닝,"대표적인 CNN 모델, 시각화",윤재성
2022-03-31,목,96,8.0,이미지 딥러닝,"VGGNet, GoogLeNet, ResNet",윤재성
2022-04-01,금,97,8.0,이미지 딥러닝,Data Augmentation,윤재성
2022-04-02,토,,,,멘토링,
2022-04-04,월,98,8.0,이미지 딥러닝,"전이 학습, 미세조정",윤재성
2022-04-05,화,99,8.0,이미지 딥러닝 응용,Object Detection 개요,윤재성
2022-04-06,수,100,8.0,이미지 딥러닝 응용,주요 데이터셋 소개,윤재성
2022-04-07,목,101,8.0,이미지 딥러닝 응용,RNN 계열 Detector,윤재성
2022-04-08,금,102,8.0,이미지 딥러닝 응용,SSD 계열 Detector,윤재성
2022-04-09,토,,,,멘토링,
2022-04-11,월,103,8.0,이미지 딥러닝 응용,Segmenation 개요,윤재성
2022-04-12,화,104,8.0,이미지 딥러닝 응용,Mask RCNN,윤재성
2022-04-13,수,105,8.0,이미지 딥러닝 응용,Style Transfer,윤재성
2022-04-14,목,106,8.0,Final Project,,윤재성
2022-04-15,금,107,8.0,Final Project,,윤재성
2022-04-16,토,,,,멘토링,
2022-04-18,월,108,8.0,Final Project,,윤재성
2022-04-19,화,109,10.0,Final Project,,윤재성
2022-04-20,수,110,10.0,Final Project,,윤재성
2022-04-21,목,111,10.0,Final Project,,윤재성
2022-04-22,금,112,10.0,Final Project,,윤재성
2022-04-23,토,113,8.0,Final Project,,윤재성
2022-04-25,월,114,10.0,Final Project,,윤재성
2022-04-26,화,115,10.0,Final Project,,윤재성
2022-04-27,수,116,10.0,Final Project,,윤재성
2022-04-28,목,117,10.0,Final Project,,윤재성
2022-04-29,금,118,8.0,Final Project,,윤재성
