SIGUN_CD,SIGUN_NM,STD_YM,CARD_PUBLCT_CNT,CARD_CHRGNG_AMT,CARD_USE_AMT,MOBILE_GIFTCERTF_USER_CNT,MOBILE_CHRGNG_AMT,MOBILE_USE_AMT,BRNHSTRM_GIFTCERTF_SALE_AMT,BRNHSTRM_GIFTCERTF_RETRVL_AMT
41370,오산시,2019-07,1389.0,839823.0,625889.0,0.0,0.0,0.0,0.0,0.0
41630,양주시,2019-07,1860.0,1312669.0,1017916.0,0.0,0.0,0.0,0.0,0.0
41500,이천시,2019-07,1253.0,1029111.0,538060.0,0.0,0.0,0.0,0.0,0.0
41310,구리시,2019-07,1527.0,801086.0,523667.0,0.0,0.0,0.0,0.0,0.0
41550,안성시,2019-07,1250.0,855696.0,941521.0,0.0,0.0,0.0,0.0,0.0
41650,포천시,2019-07,893.0,346750.0,106925.0,0.0,0.0,0.0,154055.0,127365.0
41430,의왕시,2019-07,789.0,482500.0,211693.0,0.0,0.0,0.0,322825.0,366140.0
41830,양평군,2019-07,1257.0,1264227.0,1092636.0,0.0,0.0,0.0,0.0,0.0
41670,여주시,2019-07,763.0,470931.0,331964.0,0.0,0.0,0.0,0.0,0.0
41250,동두천시,2019-07,590.0,344792.0,251182.0,0.0,0.0,0.0,0.0,0.0
41820,가평군,2019-07,389.0,207542.0,113448.0,0.0,0.0,0.0,54695.0,81375.0
41290,과천시,2019-07,580.0,361577.0,346299.0,0.0,0.0,0.0,205390.0,356830.0
41800,연천군,2019-07,734.0,363698.0,271917.0,0.0,0.0,0.0,0.0,0.0
41110,수원시,2019-08,6271.0,3339872.0,3305846.0,0.0,0.0,0.0,0.0,0.0
41280,고양시,2019-08,8535.0,6035427.0,4859241.0,0.0,0.0,0.0,0.0,0.0
41460,용인시,2019-08,3006.0,1065818.0,2049597.0,0.0,0.0,0.0,0.0,0.0
41130,성남시,2019-08,0.0,5447710.0,5798567.0,1982.0,486685.0,486472.0,1252875.0,1734080.0
41190,부천시,2019-08,7646.0,4297625.0,4496234.0,0.0,0.0,0.0,0.0,0.0
41590,화성시,2019-08,4019.0,2986215.0,3157737.0,0.0,0.0,0.0,0.0,0.0
41270,안산시,2019-08,2168.0,1190963.0,2201257.0,0.0,0.0,0.0,456875.0,552765.0
41360,남양주시,2019-08,1643.0,645594.0,1403210.0,0.0,0.0,0.0,0.0,0.0
41170,안양시,2019-08,849.0,227500.0,868315.0,0.0,0.0,0.0,783680.0,781295.0
41220,평택시,2019-08,231.0,49500.0,502052.0,0.0,0.0,0.0,1145665.0,564950.0
41390,시흥시,2019-08,0.0,0.0,0.0,4622.0,2384905.0,2533034.0,139049.0,255692.0
41480,파주시,2019-08,2174.0,600001.0,1221583.0,0.0,0.0,0.0,0.0,0.0
41150,의정부시,2019-08,1939.0,990462.0,1285377.0,0.0,0.0,0.0,0.0,0.0
41570,김포시,2019-08,0.0,0.0,0.0,5346.0,2619344.0,3544684.0,0.0,0.0
41610,광주시,2019-08,1157.0,378842.0,656843.0,0.0,0.0,0.0,0.0,0.0
41210,광명시,2019-08,1256.0,628310.0,960015.0,0.0,0.0,0.0,0.0,0.0
41410,군포시,2019-08,1434.0,1112362.0,1874745.0,0.0,0.0,0.0,0.0,0.0
41450,하남시,2019-08,1036.0,924288.0,1503751.0,0.0,0.0,0.0,0.0,0.0
41370,오산시,2019-08,1011.0,410670.0,632283.0,0.0,0.0,0.0,0.0,0.0
41630,양주시,2019-08,1031.0,856207.0,1053207.0,0.0,0.0,0.0,0.0,0.0
41500,이천시,2019-08,975.0,549626.0,633027.0,0.0,0.0,0.0,0.0,0.0
41310,구리시,2019-08,610.0,195288.0,516560.0,0.0,0.0,0.0,0.0,0.0
41550,안성시,2019-08,1040.0,807575.0,911541.0,0.0,0.0,0.0,0.0,0.0
41650,포천시,2019-08,247.0,46250.0,220038.0,0.0,0.0,0.0,231175.0,129580.0
41430,의왕시,2019-08,202.0,60750.0,234507.0,0.0,0.0,0.0,745410.0,377800.0
41830,양평군,2019-08,887.0,1164071.0,1171115.0,0.0,0.0,0.0,0.0,0.0
41670,여주시,2019-08,419.0,236932.0,316517.0,0.0,0.0,0.0,0.0,0.0
41250,동두천시,2019-08,262.0,102446.0,205038.0,0.0,0.0,0.0,0.0,0.0
41820,가평군,2019-08,272.0,100956.0,138322.0,0.0,0.0,0.0,65975.0,61785.0
41290,과천시,2019-08,444.0,242187.0,349798.0,0.0,0.0,0.0,220585.0,313650.0
41800,연천군,2019-08,766.0,346478.0,561089.0,0.0,0.0,0.0,0.0,0.0
41110,수원시,2019-09,4209.0,1372844.0,2397516.0,0.0,0.0,0.0,0.0,0.0
41280,고양시,2019-09,5421.0,6220822.0,4437004.0,0.0,0.0,0.0,0.0,0.0
41460,용인시,2019-09,4293.0,2851679.0,1866233.0,0.0,0.0,0.0,0.0,0.0
41130,성남시,2019-09,0.0,5669277.0,4431947.0,2531.0,516065.0,492525.0,1559980.0,1776470.0
41190,부천시,2019-09,6936.0,5983853.0,4436531.0,0.0,0.0,0.0,0.0,0.0
41590,화성시,2019-09,4032.0,4333736.0,3048618.0,0.0,0.0,0.0,0.0,0.0
41270,안산시,2019-09,3343.0,2494642.0,1871789.0,0.0,0.0,0.0,1838900.0,1006870.0
41360,남양주시,2019-09,2297.0,1644304.0,1233830.0,0.0,0.0,0.0,0.0,0.0
41170,안양시,2019-09,546.0,173000.0,441185.0,0.0,0.0,0.0,4143695.0,2466325.0
41220,평택시,2019-09,71.0,10250.0,187229.0,0.0,0.0,0.0,1921240.0,1398305.0
41390,시흥시,2019-09,0.0,0.0,0.0,4319.0,2752715.0,2561828.0,1863442.0,782841.0
41480,파주시,2019-09,2269.0,986988.0,899840.0,0.0,0.0,0.0,0.0,0.0
41150,의정부시,2019-09,1747.0,1258233.0,1036494.0,0.0,0.0,0.0,0.0,0.0
41570,김포시,2019-09,0.0,0.0,0.0,9419.0,8132894.0,4742487.0,0.0,0.0
41610,광주시,2019-09,1279.0,720675.0,611891.0,0.0,0.0,0.0,0.0,0.0
41210,광명시,2019-09,1038.0,497664.0,701032.0,0.0,0.0,0.0,0.0,0.0
41410,군포시,2019-09,2810.0,3840776.0,2233807.0,0.0,0.0,0.0,0.0,0.0
41450,하남시,2019-09,3161.0,2798078.0,2010501.0,0.0,0.0,0.0,0.0,0.0
41370,오산시,2019-09,1953.0,1036998.0,715056.0,0.0,0.0,0.0,0.0,0.0
41630,양주시,2019-09,852.0,933524.0,918677.0,0.0,0.0,0.0,0.0,0.0
41500,이천시,2019-09,1390.0,539571.0,743569.0,0.0,0.0,0.0,0.0,0.0
41310,구리시,2019-09,1084.0,591082.0,429976.0,0.0,0.0,0.0,0.0,0.0
41550,안성시,2019-09,904.0,933084.0,876813.0,0.0,0.0,0.0,0.0,0.0
41650,포천시,2019-09,141.0,43250.0,95035.0,0.0,0.0,0.0,207925.0,182170.0
41430,의왕시,2019-09,113.0,30500.0,110004.0,0.0,0.0,0.0,1066595.0,780970.0
41830,양평군,2019-09,729.0,1235291.0,1170306.0,0.0,0.0,0.0,0.0,0.0
41670,여주시,2019-09,420.0,273927.0,278249.0,0.0,0.0,0.0,0.0,0.0
41250,동두천시,2019-09,421.0,250040.0,194088.0,0.0,0.0,0.0,0.0,0.0
41820,가평군,2019-09,428.0,233151.0,172358.0,0.0,0.0,0.0,159965.0,116495.0
41290,과천시,2019-09,1171.0,866317.0,468413.0,0.0,0.0,0.0,1209655.0,640725.0
41800,연천군,2019-09,624.0,395582.0,69717.0,0.0,0.0,0.0,0.0,0.0
41110,수원시,2019-10,7390.0,5550020.0,3240156.0,0.0,0.0,0.0,0.0,0.0
41280,고양시,2019-10,5024.0,4542746.0,4017911.0,0.0,0.0,0.0,0.0,0.0
41460,용인시,2019-10,4852.0,3541329.0,2475938.0,0.0,0.0,0.0,0.0,0.0
41130,성남시,2019-10,0.0,7422980.0,6070857.0,3123.0,1193970.0,860925.0,1539810.0,1605200.0
41190,부천시,2019-10,6530.0,4895479.0,4859638.0,0.0,0.0,0.0,0.0,0.0
41590,화성시,2019-10,3977.0,3227898.0,3274822.0,0.0,0.0,0.0,0.0,0.0
41270,안산시,2019-10,4505.0,3490030.0,2742298.0,0.0,0.0,0.0,598940.0,1085860.0
41360,남양주시,2019-10,4396.0,3434683.0,1922439.0,0.0,0.0,0.0,0.0,0.0
41170,안양시,2019-10,2318.0,1795750.0,723214.0,0.0,0.0,0.0,994875.0,1608860.0
41220,평택시,2019-10,1465.0,1181750.0,436006.0,0.0,0.0,0.0,362280.0,761645.0
41390,시흥시,2019-10,0.0,0.0,0.0,4032.0,4263010.0,3225878.0,1037987.0,928500.0
41480,파주시,2019-10,3192.0,2352711.0,1433996.0,0.0,0.0,0.0,0.0,0.0
41150,의정부시,2019-10,2374.0,1674171.0,1093002.0,0.0,0.0,0.0,0.0,0.0
41570,김포시,2019-10,0.0,0.0,0.0,4387.0,3819558.0,5453928.0,0.0,0.0
41610,광주시,2019-10,2772.0,1897470.0,1232005.0,0.0,0.0,0.0,0.0,0.0
41210,광명시,2019-10,1742.0,1349211.0,862165.0,0.0,0.0,0.0,0.0,0.0
41410,군포시,2019-10,1785.0,1987328.0,2435273.0,0.0,0.0,0.0,0.0,0.0
41450,하남시,2019-10,3334.0,3819018.0,2596121.0,0.0,0.0,0.0,0.0,0.0
41370,오산시,2019-10,1396.0,976912.0,843401.0,0.0,0.0,0.0,0.0,0.0
41630,양주시,2019-10,1281.0,1514663.0,1102046.0,0.0,0.0,0.0,0.0,0.0
41500,이천시,2019-10,1305.0,1173344.0,749830.0,0.0,0.0,0.0,0.0,0.0
41310,구리시,2019-10,1462.0,1106018.0,679158.0,0.0,0.0,0.0,0.0,0.0
41550,안성시,2020-09,3136.0,5295759.0,5242438.0,0.0,0.0,0.0,0.0,0.0
41650,포천시,2020-09,1378.0,1980494.0,1830414.0,0.0,0.0,0.0,493855.0,314424.0
41430,의왕시,2020-09,3965.0,2166563.0,1962438.0,0.0,0.0,0.0,377525.0,324535.0
41830,양평군,2020-09,2105.0,4550837.0,4297598.0,0.0,0.0,0.0,0.0,0.0
41670,여주시,2020-09,1930.0,7305423.0,3790294.0,0.0,0.0,0.0,0.0,0.0
41250,동두천시,2020-09,999.0,1045748.0,946626.0,0.0,0.0,0.0,0.0,0.0
41820,가평군,2020-09,862.0,1052610.0,964030.0,0.0,0.0,0.0,356960.0,138150.0
41290,과천시,2020-09,1884.0,2231788.0,2373914.0,0.0,0.0,0.0,636865.0,827140.0
41800,연천군,2020-09,579.0,701049.0,666673.0,0.0,0.0,0.0,0.0,0.0
41110,수원시,2020-10,11603.0,18829900.0,20931698.0,0.0,0.0,0.0,0.0,0.0
41280,고양시,2020-10,10941.0,18871423.0,22812605.0,0.0,0.0,0.0,0.0,0.0
41460,용인시,2020-10,10791.0,16837933.0,18342834.0,0.0,0.0,0.0,0.0,0.0
41130,성남시,2020-10,0.0,5340648.0,0.0,13411.0,13777526.0,15055280.0,8055350.0,10382715.0
41190,부천시,2020-10,8810.0,15281675.0,17677246.0,0.0,0.0,0.0,0.0,0.0
41590,화성시,2020-10,7078.0,30489486.0,32642111.0,0.0,0.0,0.0,0.0,0.0
41270,안산시,2020-10,6408.0,24471608.0,25102425.0,0.0,0.0,0.0,2922020.0,2437995.0
41360,남양주시,2020-10,5674.0,11228473.0,12100844.0,0.0,0.0,0.0,0.0,0.0
41170,안양시,2020-10,7502.0,7079945.0,7298065.0,0.0,0.0,0.0,1820090.0,2175725.0
41220,평택시,2020-10,6037.0,6098216.0,5954365.0,0.0,0.0,0.0,3882065.0,4683160.0
41390,시흥시,2020-10,0.0,0.0,0.0,5828.0,15379566.0,16541996.0,2706889.0,3780743.0
41480,파주시,2020-10,4621.0,7079183.0,7365647.0,0.0,0.0,0.0,0.0,0.0
41150,의정부시,2020-10,4108.0,5722700.0,6058683.0,0.0,0.0,0.0,0.0,0.0
41570,김포시,2020-10,0.0,0.0,0.0,7145.0,19244371.0,18972140.0,0.0,0.0
41610,광주시,2020-10,3368.0,9149383.0,9420328.0,0.0,0.0,0.0,0.0,0.0
41210,광명시,2020-10,3603.0,6729996.0,7218227.0,0.0,0.0,0.0,0.0,0.0
41410,군포시,2020-10,3214.0,8822107.0,9194072.0,0.0,0.0,0.0,0.0,0.0
41450,하남시,2020-10,3736.0,7841706.0,11015434.0,0.0,0.0,0.0,0.0,0.0
41370,오산시,2020-10,1937.0,6527503.0,6916165.0,0.0,0.0,0.0,0.0,0.0
41630,양주시,2020-10,1693.0,3155274.0,3527213.0,0.0,0.0,0.0,0.0,0.0
41500,이천시,2020-10,1567.0,4039983.0,3981151.0,0.0,0.0,0.0,0.0,0.0
41310,구리시,2020-10,1806.0,4340830.0,4873221.0,0.0,0.0,0.0,0.0,0.0
41550,안성시,2020-10,1868.0,4887867.0,5116759.0,0.0,0.0,0.0,0.0,0.0
41650,포천시,2020-10,869.0,1795602.0,1899871.0,0.0,0.0,0.0,273125.0,391257.0
41430,의왕시,2020-10,2363.0,2014705.0,2108495.0,0.0,0.0,0.0,374065.0,343170.0
41830,양평군,2020-10,1423.0,5697470.0,4171621.0,0.0,0.0,0.0,0.0,0.0
41670,여주시,2020-10,1582.0,2293352.0,3819060.0,0.0,0.0,0.0,0.0,0.0
41250,동두천시,2020-10,849.0,959612.0,999513.0,0.0,0.0,0.0,0.0,0.0
41820,가평군,2020-10,550.0,921618.0,952087.0,0.0,0.0,0.0,473815.0,469705.0
41290,과천시,2020-10,994.0,2224257.0,2286972.0,0.0,0.0,0.0,519200.0,738235.0
41800,연천군,2020-10,409.0,612653.0,658179.0,0.0,0.0,0.0,0.0,0.0
41110,수원시,2020-11,11491.0,20901335.0,19871655.0,0.0,0.0,0.0,0.0,0.0
41280,고양시,2020-11,10341.0,21892388.0,21763372.0,0.0,0.0,0.0,0.0,0.0
41460,용인시,2020-11,9835.0,18248514.0,17446438.0,0.0,0.0,0.0,0.0,0.0
41130,성남시,2020-11,0.0,5512400.0,5336723.0,9370.0,9862795.0,13530314.0,3866905.0,7820450.0
41190,부천시,2020-11,8430.0,16560102.0,16996525.0,0.0,0.0,0.0,0.0,0.0
41590,화성시,2020-11,7836.0,32921849.0,30837628.0,0.0,0.0,0.0,0.0,0.0
41270,안산시,2020-11,5657.0,28198480.0,25955038.0,0.0,0.0,0.0,3473920.0,2868065.0
41360,남양주시,2020-11,5787.0,12737052.0,12087602.0,0.0,0.0,0.0,0.0,0.0
41170,안양시,2020-11,6979.0,8133476.0,7378897.0,0.0,0.0,0.0,1738960.0,1938110.0
41220,평택시,2020-11,5756.0,7080197.0,6311383.0,0.0,0.0,0.0,3801585.0,4129395.0
41390,시흥시,2020-11,0.0,0.0,0.0,5090.0,12683424.0,15587795.0,2008785.0,3289704.0
41480,파주시,2020-11,4857.0,7968702.0,7365277.0,0.0,0.0,0.0,0.0,0.0
41150,의정부시,2020-11,3801.0,6387875.0,6024196.0,0.0,0.0,0.0,0.0,0.0
41570,김포시,2020-11,0.0,0.0,0.0,7891.0,20973906.0,19410629.0,0.0,0.0
41610,광주시,2020-11,3203.0,10205139.0,9821290.0,0.0,0.0,0.0,0.0,0.0
41210,광명시,2020-11,3119.0,7880494.0,7245906.0,0.0,0.0,0.0,0.0,0.0
41410,군포시,2020-11,3067.0,9813402.0,9495058.0,0.0,0.0,0.0,0.0,0.0
41450,하남시,2020-11,3461.0,8547934.0,9778813.0,0.0,0.0,0.0,0.0,0.0
41370,오산시,2020-11,2079.0,7498464.0,7135234.0,0.0,0.0,0.0,0.0,0.0
41630,양주시,2020-11,1664.0,3509422.0,3383709.0,0.0,0.0,0.0,0.0,0.0
41500,이천시,2020-11,1608.0,4167666.0,4331961.0,0.0,0.0,0.0,0.0,0.0
41310,구리시,2020-11,1650.0,4824203.0,4743637.0,0.0,0.0,0.0,0.0,0.0
41550,안성시,2020-11,2082.0,5662632.0,5453754.0,0.0,0.0,0.0,0.0,0.0
41650,포천시,2020-11,985.0,1684121.0,1573200.0,0.0,0.0,0.0,217900.0,303943.0
41430,의왕시,2020-11,2181.0,2232009.0,1970020.0,0.0,0.0,0.0,374066.0,343171.0
41830,양평군,2020-11,3737.0,6538877.0,5779551.0,0.0,0.0,0.0,0.0,0.0
41670,여주시,2020-11,1104.0,2454130.0,3167651.0,0.0,0.0,0.0,0.0,0.0
41250,동두천시,2020-11,5296.0,1055921.0,922641.0,0.0,0.0,0.0,0.0,0.0
41820,가평군,2020-11,524.0,1014259.0,991877.0,0.0,0.0,0.0,141540.0,602190.0
41290,과천시,2020-11,981.0,2409712.0,2287637.0,0.0,0.0,0.0,643190.0,721820.0
41800,연천군,2020-11,371.0,716380.0,709171.0,0.0,0.0,0.0,0.0,0.0
41110,수원시,2020-12,11906.0,23074013.0,20287869.0,0.0,0.0,0.0,0.0,0.0
41280,고양시,2020-12,7511.0,8159264.0,13731511.0,0.0,0.0,0.0,0.0,0.0
41460,용인시,2020-12,8346.0,12873555.0,13692287.0,0.0,0.0,0.0,0.0,0.0
41130,성남시,2020-12,0.0,7484129.0,6270863.0,8049.0,8134960.0,11156254.0,3559425.0,6499020.0
41190,부천시,2020-12,8194.0,12533199.0,14362438.0,0.0,0.0,0.0,0.0,0.0
41590,화성시,2020-12,7830.0,34410971.0,30464911.0,0.0,0.0,0.0,0.0,0.0
41270,안산시,2020-12,3858.0,7370592.0,14147481.0,0.0,0.0,0.0,68410.0,1718685.0
41360,남양주시,2020-12,6795.0,14678545.0,12146070.0,0.0,0.0,0.0,0.0,0.0
41170,안양시,2020-12,8054.0,9778849.0,7978099.0,0.0,0.0,0.0,1425460.0,1534560.0
41220,평택시,2020-12,8414.0,8673424.0,7472808.0,0.0,0.0,0.0,4953025.0,4446415.0
41390,시흥시,2020-12,0.0,0.0,0.0,3503.0,1645022.0,6514604.0,0.0,1874141.0
41480,파주시,2020-12,5470.0,9775350.0,8328605.0,0.0,0.0,0.0,0.0,0.0
41150,의정부시,2020-12,4888.0,6586938.0,6113738.0,0.0,0.0,0.0,0.0,0.0
41570,김포시,2020-12,0.0,0.0,0.0,8987.0,21015280.0,19166574.0,0.0,0.0
41610,광주시,2020-12,3635.0,11846680.0,10765924.0,0.0,0.0,0.0,0.0,0.0
41210,광명시,2020-12,3307.0,8118857.0,6991235.0,0.0,0.0,0.0,0.0,0.0
41410,군포시,2020-12,3564.0,11206381.0,9576097.0,0.0,0.0,0.0,0.0,0.0
41450,하남시,2020-12,3899.0,7453124.0,8355784.0,0.0,0.0,0.0,0.0,0.0
41370,오산시,2020-12,2711.0,9152554.0,8180029.0,0.0,0.0,0.0,0.0,0.0
41630,양주시,2020-12,2036.0,4690113.0,3738897.0,0.0,0.0,0.0,0.0,0.0
41500,이천시,2020-12,1726.0,4954730.0,4311818.0,0.0,0.0,0.0,0.0,0.0
41310,구리시,2020-12,2099.0,5865095.0,4754559.0,0.0,0.0,0.0,0.0,0.0
41550,안성시,2020-12,2158.0,6977812.0,6041206.0,0.0,0.0,0.0,0.0,0.0
41650,포천시,2020-12,2269.0,1754615.0,1574625.0,0.0,0.0,0.0,261735.0,146431.0
41430,의왕시,2020-12,2559.0,2823495.0,2209136.0,0.0,0.0,0.0,65179.0,254599.0
41830,양평군,2020-12,2074.0,4525305.0,5907339.0,0.0,0.0,0.0,0.0,0.0
41670,여주시,2020-12,1182.0,3067630.0,3017178.0,0.0,0.0,0.0,0.0,0.0
41250,동두천시,2020-12,2279.0,1600360.0,1345105.0,0.0,0.0,0.0,0.0,0.0
41820,가평군,2020-12,579.0,1177615.0,1121896.0,0.0,0.0,0.0,190105.0,158030.0
41290,과천시,2020-12,781.0,1651913.0,2075858.0,0.0,0.0,0.0,373425.0,644840.0
41800,연천군,2020-12,365.0,835644.0,742695.0,0.0,0.0,0.0,0.0,0.0
41110,수원시,2021-01,19139.0,20073612.0,18991978.0,0.0,0.0,0.0,0.0,0.0
41280,고양시,2021-01,15728.0,15152425.0,15299152.0,0.0,0.0,0.0,0.0,0.0
41460,용인시,2021-01,16455.0,21857304.0,17042211.0,0.0,0.0,0.0,0.0,0.0
