SIGUN_CD,SIGUN_NM,STD_YM,CARD_PUBLCT_CNT,CARD_CHRGNG_AMT,CARD_USE_AMT,MOBILE_GIFTCERTF_USER_CNT,MOBILE_CHRGNG_AMT,MOBILE_USE_AMT,BRNHSTRM_GIFTCERTF_SALE_AMT,BRNHSTRM_GIFTCERTF_RETRVL_AMT
41130,성남시,2021-01,0.0,5184080.0,5690308.0,20318.0,24314066.0,16184461.0,11630605.0,6719390.0
41190,부천시,2021-01,13605.0,17389108.0,15270885.0,0.0,0.0,0.0,0.0,0.0
41590,화성시,2021-01,12936.0,32845088.0,31312763.0,0.0,0.0,0.0,0.0,0.0
41360,남양주시,2021-01,10347.0,9384739.0,11482739.0,0.0,0.0,0.0,0.0,0.0
41170,안양시,2021-01,10897.0,7045307.0,7526125.0,0.0,0.0,0.0,1037728.0,1076780.0
41220,평택시,2021-01,9449.0,6897027.0,7283404.0,0.0,0.0,0.0,4137880.0,3813405.0
41390,시흥시,2021-01,0.0,0.0,0.0,10203.0,20771091.0,15458752.0,3074378.0,1888487.0
41480,파주시,2021-01,7290.0,7299304.0,7823883.0,0.0,0.0,0.0,0.0,0.0
41150,의정부시,2021-01,8162.0,5425432.0,5429189.0,0.0,0.0,0.0,0.0,0.0
41570,김포시,2021-01,0.0,0.0,0.0,5317.0,20578035.0,21310792.0,0.0,0.0
41610,광주시,2021-01,5028.0,9606261.0,10282394.0,0.0,0.0,0.0,0.0,0.0
41210,광명시,2021-01,5291.0,6346190.0,6811978.0,0.0,0.0,0.0,0.0,0.0
41270,안산시,2021-01,8208.0,22651240.0,18908118.0,0.0,0.0,0.0,2773315.0,2172880.0
41410,군포시,2021-01,4452.0,8951603.0,9831917.0,0.0,0.0,0.0,0.0,0.0
41450,하남시,2021-01,5036.0,16786656.0,12087623.0,0.0,0.0,0.0,0.0,0.0
41370,오산시,2021-01,3323.0,7185350.0,7671453.0,0.0,0.0,0.0,0.0,0.0
41630,양주시,2021-01,3694.0,2831340.0,3448906.0,0.0,0.0,0.0,0.0,0.0
41500,이천시,2021-01,3920.0,3582587.0,4081426.0,0.0,0.0,0.0,0.0,0.0
41310,구리시,2021-01,2715.0,4255590.0,4877310.0,0.0,0.0,0.0,0.0,0.0
41550,안성시,2021-01,3216.0,4602215.0,5456835.0,0.0,0.0,0.0,0.0,0.0
41650,포천시,2021-01,2145.0,1471569.0,1517904.0,0.0,0.0,0.0,295875.0,272244.0
41430,의왕시,2021-01,3820.0,2233364.0,2316505.0,0.0,0.0,0.0,251240.0,165740.0
41830,양평군,2021-01,1692.0,4616132.0,4771116.0,0.0,0.0,0.0,0.0,0.0
41670,여주시,2021-01,1615.0,2304987.0,2573363.0,0.0,0.0,0.0,0.0,0.0
41250,동두천시,2021-01,1442.0,2146587.0,1370105.0,0.0,0.0,0.0,0.0,0.0
41820,가평군,2021-01,598.0,992759.0,1011708.0,0.0,0.0,0.0,120450.0,145020.0
41290,과천시,2021-01,1556.0,2509252.0,2307308.0,0.0,0.0,0.0,755495.0,663065.0
41800,연천군,2021-01,421.0,787564.0,713696.0,0.0,0.0,0.0,0.0,0.0
41110,수원시,2021-02,32993.0,22486684.0,16312959.0,0.0,0.0,0.0,0.0,0.0
41280,고양시,2021-02,24208.0,17652128.0,13760292.0,0.0,0.0,0.0,0.0,0.0
41460,용인시,2021-02,27846.0,20271369.0,15622752.0,0.0,0.0,0.0,0.0,0.0
41130,성남시,2021-02,0.0,5392820.0,4652379.0,17496.0,24419215.0,18140554.0,10673150.0,8981615.0
41190,부천시,2021-02,24263.0,15601117.0,12756248.0,0.0,0.0,0.0,0.0,0.0
41590,화성시,2021-02,23305.0,18016255.0,20192514.0,0.0,0.0,0.0,0.0,0.0
41270,안산시,2021-02,21353.0,21556181.0,17026020.0,0.0,0.0,0.0,2544045.0,2334875.0
41360,남양주시,2021-02,17003.0,11003701.0,8977763.0,0.0,0.0,0.0,0.0,0.0
41170,안양시,2021-02,15539.0,7897018.0,6253832.0,0.0,0.0,0.0,2075656.0,1982520.0
41220,평택시,2021-02,17949.0,7538562.0,6025676.0,0.0,0.0,0.0,4780455.0,4639920.0
41390,시흥시,2021-02,0.0,0.0,0.0,5850.0,17151386.0,15098404.0,2766394.0,2540388.0
41480,파주시,2021-02,12210.0,7111915.0,6135793.0,0.0,0.0,0.0,0.0,0.0
41150,의정부시,2021-02,16159.0,8238511.0,5773807.0,0.0,0.0,0.0,0.0,0.0
41570,김포시,2021-02,0.0,0.0,0.0,10706.0,20056607.0,19327543.0,0.0,0.0
41610,광주시,2021-02,9412.0,9002159.0,7854216.0,0.0,0.0,0.0,0.0,0.0
41210,광명시,2021-02,8338.0,6043489.0,5358256.0,0.0,0.0,0.0,0.0,0.0
41410,군포시,2021-02,8321.0,8468384.0,7689732.0,0.0,0.0,0.0,0.0,0.0
41450,하남시,2021-02,8152.0,14783500.0,10857874.0,0.0,0.0,0.0,0.0,0.0
41370,오산시,2021-02,8770.0,7740070.0,6353929.0,0.0,0.0,0.0,0.0,0.0
41630,양주시,2021-02,6544.0,3394909.0,2614832.0,0.0,0.0,0.0,0.0,0.0
41500,이천시,2021-02,7372.0,3633652.0,3211251.0,0.0,0.0,0.0,0.0,0.0
41310,구리시,2021-02,5096.0,4062873.0,3846032.0,0.0,0.0,0.0,0.0,0.0
41550,안성시,2021-02,6905.0,5682171.0,4467279.0,0.0,0.0,0.0,0.0,0.0
41650,포천시,2021-02,8257.0,1493885.0,945795.0,0.0,0.0,0.0,242645.0,278466.0
41430,의왕시,2021-02,5412.0,2491445.0,1891174.0,0.0,0.0,0.0,320210.0,302920.0
41830,양평군,2021-02,3704.0,4462006.0,3998809.0,0.0,0.0,0.0,0.0,0.0
41670,여주시,2021-02,3502.0,1903007.0,2020585.0,0.0,0.0,0.0,0.0,0.0
41250,동두천시,2021-02,4916.0,1015736.0,1480880.0,0.0,0.0,0.0,0.0,0.0
41820,가평군,2021-02,1809.0,912711.0,805968.0,0.0,0.0,0.0,143740.0,138405.0
41290,과천시,2021-02,1975.0,2315752.0,1923395.0,0.0,0.0,0.0,689980.0,724710.0
41800,연천군,2021-02,974.0,597385.0,608880.0,0.0,0.0,0.0,0.0,0.0
41110,수원시,2021-03,17865.0,22486684.0,16312959.0,0.0,0.0,0.0,0.0,0.0
41280,고양시,2021-03,18749.0,17652128.0,13760292.0,0.0,0.0,0.0,0.0,0.0
41460,용인시,2021-03,15668.0,20271369.0,15622752.0,0.0,0.0,0.0,0.0,0.0
41130,성남시,2021-03,0.0,5392820.0,4652379.0,15932.0,24419215.0,18140554.0,10673150.0,8981615.0
41190,부천시,2021-03,13354.0,15601117.0,12756248.0,0.0,0.0,0.0,0.0,0.0
41590,화성시,2021-03,13378.0,18016255.0,20192514.0,0.0,0.0,0.0,0.0,0.0
41270,안산시,2021-03,14415.0,21556181.0,17026020.0,0.0,0.0,0.0,2544045.0,2334875.0
41360,남양주시,2021-03,9903.0,11003701.0,8977763.0,0.0,0.0,0.0,0.0,0.0
41170,안양시,2021-03,9866.0,7897018.0,6253832.0,0.0,0.0,0.0,2075656.0,1982520.0
41220,평택시,2021-03,9599.0,7538562.0,6025676.0,0.0,0.0,0.0,4780455.0,4639920.0
41390,시흥시,2021-03,0.0,0.0,0.0,7309.0,17151386.0,15098404.0,2766394.0,2540388.0
41480,파주시,2021-03,8565.0,7111915.0,6135793.0,0.0,0.0,0.0,0.0,0.0
41150,의정부시,2021-03,7582.0,8238511.0,5773807.0,0.0,0.0,0.0,0.0,0.0
41570,김포시,2021-03,0.0,0.0,0.0,4157.0,20056607.0,19327543.0,0.0,0.0
41610,광주시,2021-03,6676.0,9002159.0,7854216.0,0.0,0.0,0.0,0.0,0.0
41210,광명시,2021-03,5094.0,6043489.0,5358256.0,0.0,0.0,0.0,0.0,0.0
41410,군포시,2021-03,4756.0,8468384.0,7689732.0,0.0,0.0,0.0,0.0,0.0
41450,하남시,2021-03,5811.0,14783500.0,10857874.0,0.0,0.0,0.0,0.0,0.0
41370,오산시,2021-03,5810.0,7740070.0,6353929.0,0.0,0.0,0.0,0.0,0.0
41630,양주시,2021-03,3480.0,3394909.0,2614832.0,0.0,0.0,0.0,0.0,0.0
41500,이천시,2021-03,3254.0,3633652.0,3211251.0,0.0,0.0,0.0,0.0,0.0
41310,구리시,2021-03,3352.0,4062873.0,3846032.0,0.0,0.0,0.0,0.0,0.0
41550,안성시,2021-03,4061.0,5682171.0,4467279.0,0.0,0.0,0.0,0.0,0.0
41650,포천시,2021-03,5712.0,1493885.0,945795.0,0.0,0.0,0.0,242645.0,278466.0
41430,의왕시,2021-03,2911.0,2491445.0,1891174.0,0.0,0.0,0.0,320210.0,302920.0
41830,양평군,2021-03,5670.0,4462006.0,3998809.0,0.0,0.0,0.0,0.0,0.0
41670,여주시,2021-03,2011.0,1903007.0,2020585.0,0.0,0.0,0.0,0.0,0.0
41250,동두천시,2021-03,1650.0,1015736.0,1480880.0,0.0,0.0,0.0,0.0,0.0
41820,가평군,2021-03,1084.0,912711.0,805968.0,0.0,0.0,0.0,143740.0,138405.0
41290,과천시,2021-03,1997.0,2315752.0,1923395.0,0.0,0.0,0.0,689980.0,724710.0
41800,연천군,2021-03,961.0,597385.0,608880.0,0.0,0.0,0.0,0.0,0.0
41110,수원시,2019-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41280,고양시,2019-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41460,용인시,2019-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41130,성남시,2019-01,0.0,4792280.0,3963836.0,0.0,0.0,0.0,3226900.0,2404515.0
41190,부천시,2019-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41590,화성시,2019-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41270,안산시,2019-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41360,남양주시,2019-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41170,안양시,2019-01,0.0,0.0,0.0,0.0,0.0,0.0,2732790.0,1360330.0
41220,평택시,2019-01,0.0,0.0,0.0,0.0,0.0,0.0,1205415.0,241055.0
41390,시흥시,2019-01,0.0,0.0,0.0,813.0,0.0,0.0,3478510.0,1282257.0
41480,파주시,2019-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41150,의정부시,2019-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41570,김포시,2019-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41610,광주시,2019-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41210,광명시,2019-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41410,군포시,2019-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41450,하남시,2019-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41370,오산시,2019-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41630,양주시,2019-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41500,이천시,2019-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41310,구리시,2019-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41550,안성시,2019-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41650,포천시,2019-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41430,의왕시,2019-01,0.0,0.0,0.0,0.0,0.0,0.0,454670.0,72055.0
41830,양평군,2019-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41670,여주시,2019-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41250,동두천시,2019-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41820,가평군,2019-01,0.0,0.0,0.0,0.0,0.0,0.0,153685.0,114460.0
41290,과천시,2019-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41800,연천군,2019-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41110,수원시,2019-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41280,고양시,2019-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41460,용인시,2019-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41130,성남시,2019-02,0.0,4861360.0,3557059.0,0.0,48900.0,4875.0,1476575.0,2160670.0
41190,부천시,2019-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41590,화성시,2019-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41270,안산시,2019-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41360,남양주시,2019-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41170,안양시,2019-02,0.0,0.0,0.0,0.0,0.0,0.0,757980.0,1426420.0
41220,평택시,2019-02,0.0,0.0,0.0,0.0,0.0,0.0,582140.0,441325.0
41390,시흥시,2019-02,0.0,0.0,0.0,6526.0,692150.0,113004.0,347883.0,1097780.0
41480,파주시,2019-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41150,의정부시,2019-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41570,김포시,2019-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41610,광주시,2019-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41210,광명시,2019-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41410,군포시,2019-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41450,하남시,2019-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41370,오산시,2019-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41630,양주시,2019-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41500,이천시,2019-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41310,구리시,2019-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41550,안성시,2019-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41650,포천시,2019-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41430,의왕시,2019-02,0.0,0.0,0.0,0.0,0.0,0.0,684815.0,405180.0
41830,양평군,2019-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41670,여주시,2019-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41250,동두천시,2019-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41820,가평군,2019-02,0.0,0.0,0.0,0.0,0.0,0.0,95445.0,129565.0
41290,과천시,2019-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41800,연천군,2019-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41110,수원시,2019-03,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41280,고양시,2019-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41460,용인시,2019-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41130,성남시,2019-03,0.0,4712220.0,4796227.0,2705.0,0.0,15888.0,1380050.0,1782710.0
41190,부천시,2019-03,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41590,화성시,2019-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41270,안산시,2019-03,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41360,남양주시,2019-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41170,안양시,2019-03,0.0,0.0,0.0,0.0,0.0,0.0,639760.0,822895.0
41220,평택시,2019-03,0.0,0.0,0.0,0.0,0.0,0.0,264940.0,315370.0
41390,시흥시,2019-03,0.0,0.0,0.0,5175.0,1568735.0,765457.0,261345.0,802963.0
41480,파주시,2019-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41150,의정부시,2019-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41570,김포시,2019-03,0.0,0.0,0.0,509.0,7705.0,5791.0,0.0,0.0
41610,광주시,2019-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41210,광명시,2019-03,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41410,군포시,2019-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41450,하남시,2019-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41370,오산시,2019-03,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41630,양주시,2019-03,470.0,198393.0,10361.0,0.0,0.0,0.0,0.0,0.0
41500,이천시,2019-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41310,구리시,2019-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41550,안성시,2019-03,597.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41650,포천시,2019-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41430,의왕시,2019-03,0.0,0.0,0.0,0.0,0.0,0.0,246095.0,349435.0
41830,양평군,2019-03,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41670,여주시,2019-03,106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41250,동두천시,2019-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41820,가평군,2019-03,1.0,0.0,0.0,0.0,0.0,0.0,120915.0,129565.0
41290,과천시,2019-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41800,연천군,2019-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41110,수원시,2019-04,4505.0,924101.0,151025.0,0.0,0.0,0.0,0.0,0.0
41280,고양시,2019-04,76.0,9255.0,1370.0,0.0,0.0,0.0,0.0,0.0
41460,용인시,2019-04,2167.0,685295.0,78578.0,0.0,0.0,0.0,0.0,0.0
41130,성남시,2019-04,0.0,5464570.0,4407860.0,4455.0,58670.0,43124.0,1198905.0,1694895.0
41190,부천시,2019-04,6732.0,1714964.0,375329.0,0.0,0.0,0.0,0.0,0.0
41590,화성시,2019-04,4826.0,1476982.0,204210.0,0.0,0.0,0.0,0.0,0.0
41270,안산시,2019-04,1894.0,583352.0,119657.0,0.0,0.0,0.0,514895.0,107725.0
41360,남양주시,2019-04,714.0,188922.0,8609.0,0.0,0.0,0.0,0.0,0.0
41170,안양시,2019-04,549.0,293500.0,4220.0,0.0,0.0,0.0,881925.0,941910.0
41220,평택시,2019-04,0.0,0.0,0.0,0.0,0.0,0.0,259285.0,324270.0
41390,시흥시,2019-04,0.0,0.0,0.0,3599.0,258405.0,650751.0,308464.0,558663.0
41480,파주시,2019-04,51.0,6890.0,1818.0,0.0,0.0,0.0,0.0,0.0
41150,의정부시,2019-04,844.0,196508.0,15564.0,0.0,0.0,0.0,0.0,0.0
41570,김포시,2019-04,0.0,0.0,0.0,5447.0,698220.0,382635.0,0.0,0.0
41610,광주시,2019-04,740.0,79277.0,13738.0,0.0,0.0,0.0,0.0,0.0
41210,광명시,2019-04,1477.0,502905.0,66934.0,0.0,0.0,0.0,0.0,0.0
41410,군포시,2019-04,1866.0,736934.0,160255.0,0.0,0.0,0.0,0.0,0.0
41450,하남시,2019-04,68.0,13630.0,1788.0,0.0,0.0,0.0,0.0,0.0
41370,오산시,2019-04,1612.0,305350.0,81128.0,0.0,0.0,0.0,0.0,0.0
41630,양주시,2019-04,2179.0,857718.0,293528.0,0.0,0.0,0.0,0.0,0.0
41500,이천시,2019-04,1512.0,277167.0,29224.0,0.0,0.0,0.0,0.0,0.0
41310,구리시,2019-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41550,안성시,2019-04,1101.0,1804331.0,632725.0,0.0,0.0,0.0,0.0,0.0
41650,포천시,2019-04,28.0,15000.0,82.0,0.0,0.0,0.0,365455.0,88715.0
41430,의왕시,2019-04,0.0,0.0,0.0,0.0,0.0,0.0,346665.0,406845.0
41830,양평군,2019-04,662.0,182459.0,52536.0,0.0,0.0,0.0,0.0,0.0
41670,여주시,2019-04,810.0,232163.0,58221.0,0.0,0.0,0.0,0.0,0.0
41250,동두천시,2019-04,1245.0,264234.0,66999.0,0.0,0.0,0.0,0.0,0.0
41820,가평군,2019-04,87.0,8870.0,2187.0,0.0,0.0,0.0,64575.0,93815.0
41290,과천시,2019-04,99.0,25376.0,1162.0,0.0,0.0,0.0,297220.0,28865.0
41800,연천군,2019-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41110,수원시,2019-05,17303.0,5567256.0,1917645.0,0.0,0.0,0.0,0.0,0.0
41280,고양시,2019-05,13077.0,3133495.0,1021417.0,0.0,0.0,0.0,0.0,0.0
41460,용인시,2019-05,10678.0,3419623.0,986873.0,0.0,0.0,0.0,0.0,0.0
41130,성남시,2019-05,0.0,6557190.0,5392838.0,3800.0,764700.0,249194.0,1441505.0,1631190.0
41190,부천시,2019-05,11617.0,4024162.0,1720872.0,0.0,0.0,0.0,0.0,0.0
41590,화성시,2019-05,10661.0,4449088.0,1392631.0,0.0,0.0,0.0,0.0,0.0
41270,안산시,2019-05,9314.0,2613431.0,1191393.0,0.0,0.0,0.0,828900.0,333283.0
41360,남양주시,2019-05,8926.0,3084237.0,978176.0,0.0,0.0,0.0,0.0,0.0
41170,안양시,2019-05,5365.0,1509000.0,542444.0,0.0,0.0,0.0,828715.0,982815.0
41220,평택시,2019-05,3145.0,820000.0,252245.0,0.0,0.0,0.0,983180.0,595110.0
41390,시흥시,2019-05,0.0,0.0,0.0,3406.0,1448555.0,1035142.0,263953.0,460475.0
