SIGUN_CD,SIGUN_NM,STD_YM,CARD_PUBLCT_CNT,CARD_CHRGNG_AMT,CARD_USE_AMT,MOBILE_GIFTCERTF_USER_CNT,MOBILE_CHRGNG_AMT,MOBILE_USE_AMT,BRNHSTRM_GIFTCERTF_SALE_AMT,BRNHSTRM_GIFTCERTF_RETRVL_AMT
41480,파주시,2019-05,3573.0,1167228.0,301540.0,0.0,0.0,0.0,0.0,0.0
41150,의정부시,2019-05,6940.0,2144866.0,661941.0,0.0,0.0,0.0,0.0,0.0
41570,김포시,2019-05,0.0,0.0,0.0,10319.0,1753350.0,811547.0,0.0,0.0
41610,광주시,2019-05,4128.0,1140948.0,486051.0,0.0,0.0,0.0,0.0,0.0
41210,광명시,2019-05,3830.0,1010098.0,531315.0,0.0,0.0,0.0,0.0,0.0
41410,군포시,2019-05,6147.0,2341957.0,1061666.0,0.0,0.0,0.0,0.0,0.0
41450,하남시,2019-05,4291.0,2415632.0,430476.0,0.0,0.0,0.0,0.0,0.0
41370,오산시,2019-05,3535.0,1142898.0,574244.0,0.0,0.0,0.0,0.0,0.0
41630,양주시,2019-05,2879.0,1159251.0,750973.0,0.0,0.0,0.0,0.0,0.0
41500,이천시,2019-05,1829.0,576704.0,297909.0,0.0,0.0,0.0,0.0,0.0
41310,구리시,2019-05,2625.0,693291.0,116924.0,0.0,0.0,0.0,0.0,0.0
41550,안성시,2019-05,2480.0,810440.0,831924.0,0.0,0.0,0.0,0.0,0.0
41650,포천시,2019-05,1007.0,277750.0,86810.0,0.0,0.0,0.0,45725.0,112035.0
41430,의왕시,2019-05,1490.0,439750.0,123623.0,0.0,0.0,0.0,363740.0,411320.0
41830,양평군,2019-05,2307.0,848719.0,498041.0,0.0,0.0,0.0,0.0,0.0
41670,여주시,2019-05,1122.0,352931.0,233277.0,0.0,0.0,0.0,0.0,0.0
41250,동두천시,2019-05,1260.0,383375.0,244807.0,0.0,0.0,0.0,0.0,0.0
41820,가평군,2019-05,506.0,109979.0,59447.0,0.0,0.0,0.0,73435.0,96675.0
41290,과천시,2019-05,2356.0,738301.0,164238.0,0.0,0.0,0.0,1189245.0,383995.0
41800,연천군,2019-05,233.0,36993.0,1224.0,0.0,0.0,0.0,0.0,0.0
41110,수원시,2019-06,4973.0,1344420.0,2083801.0,0.0,0.0,0.0,0.0,0.0
41280,고양시,2019-06,4368.0,1094818.0,1478659.0,0.0,0.0,0.0,0.0,0.0
41460,용인시,2019-06,3638.0,983380.0,1596519.0,0.0,0.0,0.0,0.0,0.0
41130,성남시,2019-06,0.0,4957850.0,4948054.0,2333.0,233360.0,324462.0,1821495.0,1426035.0
41190,부천시,2019-06,9827.0,3963683.0,2912659.0,0.0,0.0,0.0,0.0,0.0
41590,화성시,2019-06,4067.0,1224297.0,2110885.0,0.0,0.0,0.0,0.0,0.0
41270,안산시,2019-06,3607.0,1534064.0,1676041.0,0.0,0.0,0.0,1469125.0,1014807.0
41360,남양주시,2019-06,1911.0,601904.0,1196121.0,0.0,0.0,0.0,0.0,0.0
41170,안양시,2019-06,898.0,308500.0,547073.0,0.0,0.0,0.0,870085.0,895365.0
41220,평택시,2019-06,467.0,111500.0,356028.0,0.0,0.0,0.0,172730.0,476175.0
41390,시흥시,2019-06,0.0,0.0,0.0,1937.0,456140.0,832379.0,228426.0,379673.0
41480,파주시,2019-06,1976.0,429033.0,528784.0,0.0,0.0,0.0,0.0,0.0
41150,의정부시,2019-06,1648.0,452275.0,964767.0,0.0,0.0,0.0,0.0,0.0
41570,김포시,2019-06,0.0,0.0,0.0,14337.0,4105444.0,1721558.0,0.0,0.0
41610,광주시,2019-06,1336.0,388335.0,455882.0,0.0,0.0,0.0,0.0,0.0
41210,광명시,2019-06,1246.0,354583.0,544691.0,0.0,0.0,0.0,0.0,0.0
41410,군포시,2019-06,3427.0,2379979.0,1688951.0,0.0,0.0,0.0,0.0,0.0
41450,하남시,2019-06,3254.0,1759139.0,1478470.0,0.0,0.0,0.0,0.0,0.0
41370,오산시,2019-06,1045.0,347162.0,556817.0,0.0,0.0,0.0,0.0,0.0
41630,양주시,2019-06,1096.0,695342.0,775029.0,0.0,0.0,0.0,0.0,0.0
41500,이천시,2019-06,1076.0,738015.0,379172.0,0.0,0.0,0.0,0.0,0.0
41310,구리시,2019-06,1359.0,509439.0,387779.0,0.0,0.0,0.0,0.0,0.0
41550,안성시,2019-06,1197.0,782853.0,783255.0,0.0,0.0,0.0,0.0,0.0
41650,포천시,2019-06,248.0,89250.0,133021.0,0.0,0.0,0.0,77680.0,97535.0
41430,의왕시,2019-06,267.0,86500.0,159524.0,0.0,0.0,0.0,312375.0,378815.0
41830,양평군,2019-06,1195.0,779032.0,726280.0,0.0,0.0,0.0,0.0,0.0
41670,여주시,2019-06,471.0,204306.0,229702.0,0.0,0.0,0.0,0.0,0.0
41250,동두천시,2019-06,337.0,113310.0,210580.0,0.0,0.0,0.0,0.0,0.0
41820,가평군,2019-06,238.0,84932.0,75007.0,0.0,0.0,0.0,63805.0,59540.0
41290,과천시,2019-06,600.0,163510.0,291385.0,0.0,0.0,0.0,171720.0,494290.0
41800,연천군,2019-06,1099.0,285454.0,141752.0,0.0,0.0,0.0,0.0,0.0
41110,수원시,2019-07,8832.0,4603370.0,2782821.0,0.0,0.0,0.0,0.0,0.0
41280,고양시,2019-07,11964.0,6565309.0,2688638.0,0.0,0.0,0.0,0.0,0.0
41460,용인시,2019-07,5755.0,3105145.0,1845927.0,0.0,0.0,0.0,0.0,0.0
41130,성남시,2019-07,0.0,6224430.0,5186416.0,2967.0,709165.0,522953.0,1160895.0,1632295.0
41190,부천시,2019-07,9659.0,4603626.0,4058112.0,0.0,0.0,0.0,0.0,0.0
41590,화성시,2019-07,5995.0,3966870.0,2868233.0,0.0,0.0,0.0,0.0,0.0
41270,안산시,2019-07,5208.0,3227235.0,2337934.0,0.0,0.0,0.0,713370.0,752495.0
41360,남양주시,2019-07,3630.0,2021227.0,1383395.0,0.0,0.0,0.0,0.0,0.0
41170,안양시,2019-07,3039.0,1845500.0,792616.0,0.0,0.0,0.0,747075.0,859925.0
41220,평택시,2019-07,1789.0,1115500.0,482140.0,0.0,0.0,0.0,350515.0,412745.0
41390,시흥시,2019-07,0.0,0.0,0.0,7204.0,4102365.0,1834201.0,190372.0,263352.0
41480,파주시,2019-07,5068.0,2143997.0,945258.0,0.0,0.0,0.0,0.0,0.0
41150,의정부시,2019-07,2572.0,1529851.0,944763.0,0.0,0.0,0.0,0.0,0.0
41570,김포시,2019-07,0.0,0.0,0.0,7707.0,2877004.0,3081677.0,0.0,0.0
41610,광주시,2019-07,1977.0,1067973.0,619798.0,0.0,0.0,0.0,0.0,0.0
41210,광명시,2019-07,2997.0,1693869.0,884905.0,0.0,0.0,0.0,0.0,0.0
41410,군포시,2019-07,2219.0,1980499.0,2154009.0,0.0,0.0,0.0,0.0,0.0
41450,하남시,2019-07,2085.0,1621539.0,1872651.0,0.0,0.0,0.0,0.0,0.0
41820,가평군,2020-07,533.0,676234.0,732454.0,0.0,0.0,0.0,115400.0,113895.0
41290,과천시,2020-07,1263.0,2173031.0,1917034.0,0.0,0.0,0.0,1505010.0,1158180.0
41800,연천군,2020-07,517.0,583525.0,638324.0,0.0,0.0,0.0,0.0,0.0
41110,수원시,2020-08,7313.0,12432450.0,14936520.0,0.0,0.0,0.0,0.0,0.0
41280,고양시,2020-08,7545.0,22718749.0,16103409.0,0.0,0.0,0.0,0.0,0.0
41460,용인시,2020-08,6460.0,10857851.0,12715453.0,0.0,0.0,0.0,0.0,0.0
41130,성남시,2020-08,0.0,5528650.0,7192056.0,10125.0,11128450.0,7372384.0,10448135.0,7206645.0
41190,부천시,2020-08,6190.0,11113717.0,14285179.0,0.0,0.0,0.0,0.0,0.0
41590,화성시,2020-08,5147.0,23911858.0,25833815.0,0.0,0.0,0.0,0.0,0.0
41270,안산시,2020-08,7413.0,17843945.0,19984061.0,0.0,0.0,0.0,2197970.0,1861210.0
41360,남양주시,2020-08,4061.0,7655048.0,9086630.0,0.0,0.0,0.0,0.0,0.0
41170,안양시,2020-08,4680.0,4399286.0,4849452.0,0.0,0.0,0.0,1585910.0,1662365.0
41220,평택시,2020-08,3755.0,2734758.0,2905083.0,0.0,0.0,0.0,3658720.0,5101120.0
41390,시흥시,2020-08,0.0,0.0,0.0,4314.0,11981255.0,12272830.0,2711570.0,4511624.0
41480,파주시,2020-08,2646.0,4218698.0,4501398.0,0.0,0.0,0.0,0.0,0.0
41150,의정부시,2020-08,2469.0,3544572.0,4258150.0,0.0,0.0,0.0,0.0,0.0
41570,김포시,2020-08,0.0,0.0,0.0,3954.0,14442032.0,12214012.0,0.0,0.0
41610,광주시,2020-08,2537.0,6723209.0,7705561.0,0.0,0.0,0.0,0.0,0.0
41210,광명시,2020-08,2240.0,4151462.0,5334111.0,0.0,0.0,0.0,0.0,0.0
41410,군포시,2020-08,2047.0,5704424.0,6600190.0,0.0,0.0,0.0,0.0,0.0
41450,하남시,2020-08,2815.0,7072406.0,10085827.0,0.0,0.0,0.0,0.0,0.0
41370,오산시,2020-08,2185.0,5805637.0,5204294.0,0.0,0.0,0.0,0.0,0.0
41630,양주시,2020-08,1320.0,2397948.0,2956848.0,0.0,0.0,0.0,0.0,0.0
41500,이천시,2020-08,1285.0,2456137.0,3194053.0,0.0,0.0,0.0,0.0,0.0
41310,구리시,2020-08,2256.0,3169232.0,3885413.0,0.0,0.0,0.0,0.0,0.0
41550,안성시,2020-08,1227.0,3370742.0,4194658.0,0.0,0.0,0.0,0.0,0.0
41650,포천시,2020-08,1241.0,1234382.0,1229009.0,0.0,0.0,0.0,230195.0,231566.0
41430,의왕시,2020-08,1608.0,1247783.0,1430494.0,0.0,0.0,0.0,270140.0,239910.0
41830,양평군,2020-08,864.0,3215380.0,3253873.0,0.0,0.0,0.0,0.0,0.0
41670,여주시,2020-08,871.0,1600221.0,1794943.0,0.0,0.0,0.0,0.0,0.0
41250,동두천시,2020-08,454.0,677602.0,769322.0,0.0,0.0,0.0,0.0,0.0
41820,가평군,2020-08,312.0,597319.0,661956.0,0.0,0.0,0.0,92435.0,102910.0
41290,과천시,2020-08,852.0,1696814.0,1973027.0,0.0,0.0,0.0,562995.0,842030.0
41800,연천군,2020-08,324.0,488162.0,546308.0,0.0,0.0,0.0,0.0,0.0
41110,수원시,2020-09,23091.0,21953819.0,20079845.0,0.0,0.0,0.0,0.0,0.0
41280,고양시,2020-09,20944.0,25220665.0,21980525.0,0.0,0.0,0.0,0.0,0.0
41460,용인시,2020-09,20096.0,18206706.0,16973199.0,0.0,0.0,0.0,0.0,0.0
41130,성남시,2020-09,0.0,5311670.0,7009262.0,32165.0,20027243.0,12155684.0,14630550.0,9409185.0
41190,부천시,2020-09,17027.0,19720378.0,18638189.0,0.0,0.0,0.0,0.0,0.0
41590,화성시,2020-09,11966.0,34415969.0,31935295.0,0.0,0.0,0.0,0.0,0.0
41270,안산시,2020-09,9462.0,25777983.0,25047208.0,0.0,0.0,0.0,2621020.0,2142090.0
41360,남양주시,2020-09,10994.0,10885317.0,11080752.0,0.0,0.0,0.0,0.0,0.0
41170,안양시,2020-09,14046.0,7571997.0,6838623.0,0.0,0.0,0.0,2615665.0,2144675.0
41220,평택시,2020-09,13822.0,6133641.0,4846441.0,0.0,0.0,0.0,5808200.0,4492495.0
41390,시흥시,2020-09,0.0,0.0,0.0,9877.0,15150984.0,14926979.0,3224604.0,4033802.0
41480,파주시,2020-09,7569.0,6867186.0,6330229.0,0.0,0.0,0.0,0.0,0.0
41150,의정부시,2020-09,8245.0,6186426.0,5754601.0,0.0,0.0,0.0,0.0,0.0
41570,김포시,2020-09,0.0,0.0,0.0,10300.0,18320149.0,17678832.0,0.0,0.0
41610,광주시,2020-09,5885.0,10053666.0,9593202.0,0.0,0.0,0.0,0.0,0.0
41210,광명시,2020-09,6892.0,7013531.0,6851110.0,0.0,0.0,0.0,0.0,0.0
41410,군포시,2020-09,5625.0,9592961.0,8789646.0,0.0,0.0,0.0,0.0,0.0
41450,하남시,2020-09,6101.0,13978351.0,12461378.0,0.0,0.0,0.0,0.0,0.0
41370,오산시,2020-09,3028.0,7542900.0,7244711.0,0.0,0.0,0.0,0.0,0.0
41630,양주시,2020-09,3090.0,3503381.0,3426835.0,0.0,0.0,0.0,0.0,0.0
41500,이천시,2020-09,2797.0,3787120.0,3687948.0,0.0,0.0,0.0,0.0,0.0
41310,구리시,2020-09,3060.0,4636510.0,4728126.0,0.0,0.0,0.0,0.0,0.0
41550,안성시,2019-10,1108.0,1413092.0,1118977.0,0.0,0.0,0.0,0.0,0.0
41650,포천시,2019-10,473.0,357000.0,157369.0,0.0,0.0,0.0,45010.0,123188.0
41430,의왕시,2019-10,662.0,483750.0,179232.0,0.0,0.0,0.0,385275.0,574875.0
41830,양평군,2019-10,853.0,1518279.0,1352832.0,0.0,0.0,0.0,0.0,0.0
41670,여주시,2019-10,608.0,527412.0,383929.0,0.0,0.0,0.0,0.0,0.0
41250,동두천시,2019-10,588.0,438698.0,286950.0,0.0,0.0,0.0,0.0,0.0
41820,가평군,2019-10,325.0,257462.0,212087.0,0.0,0.0,0.0,18465.0,87160.0
41290,과천시,2019-10,961.0,786699.0,616182.0,0.0,0.0,0.0,171305.0,418190.0
41800,연천군,2019-10,474.0,416897.0,379401.0,0.0,0.0,0.0,0.0,0.0
41110,수원시,2019-11,3098.0,1706971.0,3309251.0,0.0,0.0,0.0,0.0,0.0
41280,고양시,2019-11,3448.0,2397604.0,4583013.0,0.0,0.0,0.0,0.0,0.0
41460,용인시,2019-11,1976.0,1341027.0,2460996.0,0.0,0.0,0.0,0.0,0.0
41130,성남시,2019-11,0.0,5633310.0,5731457.0,3620.0,753230.0,692448.0,1341400.0,1473555.0
41190,부천시,2019-11,2997.0,2744022.0,4409268.0,0.0,0.0,0.0,0.0,0.0
41590,화성시,2019-11,2312.0,2196869.0,3284905.0,0.0,0.0,0.0,0.0,0.0
41270,안산시,2019-11,2729.0,2978537.0,3096828.0,0.0,0.0,0.0,1869600.0,1296870.0
41360,남양주시,2019-11,2146.0,1571787.0,2183736.0,0.0,0.0,0.0,0.0,0.0
41170,안양시,2019-11,536.0,199250.0,826544.0,0.0,0.0,0.0,1012185.0,1222570.0
41220,평택시,2019-11,192.0,45750.0,535821.0,0.0,0.0,0.0,414710.0,627245.0
41390,시흥시,2019-11,0.0,0.0,0.0,3428.0,3392610.0,3422412.0,1198844.0,978645.0
41480,파주시,2019-11,1179.0,675609.0,1398271.0,0.0,0.0,0.0,0.0,0.0
41150,의정부시,2019-11,1201.0,995490.0,1497901.0,0.0,0.0,0.0,0.0,0.0
41570,김포시,2019-11,0.0,0.0,0.0,2999.0,3436593.0,4460335.0,0.0,0.0
41610,광주시,2019-11,1998.0,1568215.0,1640547.0,0.0,0.0,0.0,0.0,0.0
41210,광명시,2019-11,651.0,524585.0,889573.0,0.0,0.0,0.0,0.0,0.0
41410,군포시,2019-11,843.0,1442764.0,2201774.0,0.0,0.0,0.0,0.0,0.0
41450,하남시,2019-11,1208.0,1338598.0,2414000.0,0.0,0.0,0.0,0.0,0.0
41370,오산시,2019-11,820.0,577092.0,829991.0,0.0,0.0,0.0,0.0,0.0
41630,양주시,2019-11,832.0,952888.0,1121194.0,0.0,0.0,0.0,0.0,0.0
41500,이천시,2019-11,520.0,400362.0,790194.0,0.0,0.0,0.0,0.0,0.0
41310,구리시,2019-11,505.0,263086.0,611937.0,0.0,0.0,0.0,0.0,0.0
41550,안성시,2019-11,661.0,971395.0,1156531.0,0.0,0.0,0.0,0.0,0.0
41650,포천시,2019-11,144.0,48250.0,178419.0,0.0,0.0,0.0,191300.0,114730.0
41430,의왕시,2019-11,150.0,54250.0,231644.0,0.0,0.0,0.0,266255.0,341145.0
41830,양평군,2019-11,626.0,1446367.0,1435944.0,0.0,0.0,0.0,0.0,0.0
41670,여주시,2019-11,501.0,459288.0,438656.0,0.0,0.0,0.0,0.0,0.0
41250,동두천시,2019-11,261.0,224000.0,305841.0,0.0,0.0,0.0,0.0,0.0
41820,가평군,2019-11,179.0,139483.0,188567.0,0.0,0.0,0.0,110105.0,76155.0
41290,과천시,2019-11,297.0,304364.0,535891.0,0.0,0.0,0.0,225365.0,371615.0
41800,연천군,2019-11,239.0,318329.0,358897.0,0.0,0.0,0.0,0.0,0.0
41110,수원시,2019-12,5879.0,5005054.0,3508175.0,0.0,0.0,0.0,0.0,0.0
41280,고양시,2019-12,6994.0,9138695.0,5652073.0,0.0,0.0,0.0,0.0,0.0
41460,용인시,2019-12,4151.0,3778756.0,2599401.0,0.0,0.0,0.0,0.0,0.0
41130,성남시,2019-12,0.0,7684540.0,6374963.0,2526.0,1216820.0,865903.0,1363170.0,1533605.0
41190,부천시,2019-12,4445.0,5009354.0,4274611.0,0.0,0.0,0.0,0.0,0.0
41590,화성시,2019-12,3461.0,3634851.0,3154866.0,0.0,0.0,0.0,0.0,0.0
41270,안산시,2019-12,4521.0,4484943.0,3699223.0,0.0,0.0,0.0,1843180.0,1949250.0
41360,남양주시,2019-12,4123.0,3936730.0,2669880.0,0.0,0.0,0.0,0.0,0.0
41170,안양시,2019-12,2080.0,1808695.0,943512.0,0.0,0.0,0.0,1038420.0,1333975.0
41220,평택시,2019-12,1351.0,1193695.0,627634.0,0.0,0.0,0.0,1724180.0,1006210.0
41390,시흥시,2019-12,0.0,0.0,0.0,5439.0,6246740.0,4355042.0,1390687.0,1424437.0
41480,파주시,2019-12,3316.0,2656670.0,1731482.0,0.0,0.0,0.0,0.0,0.0
41150,의정부시,2019-12,2452.0,2341192.0,1562841.0,0.0,0.0,0.0,0.0,0.0
41570,김포시,2019-12,0.0,0.0,0.0,3978.0,4551826.0,4776626.0,0.0,0.0
41610,광주시,2019-12,2265.0,2185166.0,1840286.0,0.0,0.0,0.0,0.0,0.0
41210,광명시,2019-12,1328.0,1307969.0,931750.0,0.0,0.0,0.0,0.0,0.0
41410,군포시,2019-12,2003.0,3962529.0,2832124.0,0.0,0.0,0.0,0.0,0.0
41450,하남시,2019-12,1186.0,1969308.0,2230556.0,0.0,0.0,0.0,0.0,0.0
41370,오산시,2019-12,1645.0,1744017.0,1158806.0,0.0,0.0,0.0,0.0,0.0
41630,양주시,2019-12,1187.0,1531699.0,1249299.0,0.0,0.0,0.0,0.0,0.0
41500,이천시,2019-12,1298.0,1457571.0,859785.0,0.0,0.0,0.0,0.0,0.0
41310,구리시,2019-12,1182.0,1206967.0,745319.0,0.0,0.0,0.0,0.0,0.0
41550,안성시,2019-12,911.0,1560644.0,1255819.0,0.0,0.0,0.0,0.0,0.0
41650,포천시,2019-12,982.0,472949.0,243033.0,0.0,0.0,0.0,200100.0,181682.0
41430,의왕시,2019-12,555.0,487104.0,244735.0,0.0,0.0,0.0,305280.0,465005.0
41830,양평군,2019-12,550.0,1013003.0,1160143.0,0.0,0.0,0.0,0.0,0.0
41670,여주시,2019-12,938.0,775816.0,628414.0,0.0,0.0,0.0,0.0,0.0
41250,동두천시,2019-12,428.0,461713.0,341334.0,0.0,0.0,0.0,0.0,0.0
41820,가평군,2019-12,289.0,247214.0,201657.0,0.0,0.0,0.0,101395.0,84750.0
41290,과천시,2019-12,436.0,492514.0,548608.0,0.0,0.0,0.0,251725.0,353055.0
41800,연천군,2019-12,349.0,588724.0,399755.0,0.0,0.0,0.0,0.0,0.0
41110,수원시,2020-01,5948.0,4803386.0,3644121.0,0.0,0.0,0.0,0.0,0.0
41280,고양시,2020-01,6758.0,9669657.0,6403636.0,0.0,0.0,0.0,0.0,0.0
41460,용인시,2020-01,5445.0,4286526.0,3294777.0,0.0,0.0,0.0,0.0,0.0
41130,성남시,2020-01,0.0,5502150.0,5737282.0,2356.0,1397215.0,1059452.0,4451005.0,2441340.0
41190,부천시,2020-01,5528.0,8489107.0,5689982.0,0.0,0.0,0.0,0.0,0.0
41590,화성시,2020-01,5321.0,5430627.0,4142140.0,0.0,0.0,0.0,0.0,0.0
41270,안산시,2020-01,4540.0,5766763.0,4216524.0,0.0,0.0,0.0,3766425.0,1945540.0
41360,남양주시,2020-01,3842.0,2468440.0,2822584.0,0.0,0.0,0.0,0.0,0.0
41170,안양시,2020-01,498.0,171461.0,850252.0,0.0,0.0,0.0,5426220.0,3112765.0
41220,평택시,2020-01,256.0,59712.0,502911.0,0.0,0.0,0.0,3015560.0,1805115.0
